,Acronym,Label,doc_present,rdf_present,Phrase
1,A/D,acronym,False,True,
2,AST,acronym,False,True,
3,AO,acronym,False,True,
4,ASC,acronym,False,True,
5,AAC,acronym,False,True,
6,ACAT,acronym,False,True,
7,AMC/AMSC,acronym,False,True,
8,AMSC,acronym,False,True,
9,ATC,acronym,False,True,
10,ACF,acronym,False,True,
11,ACT,acronym,False,True,
12,ALT,acronym,False,True,
13,ACTD,acronym,False,True,
14,AMARG,acronym,False,True,
15,AFGLSC,acronym,False,True,
16,AF,acronym,False,True,
17,ABU,acronym,False,True,
18,AFB,acronym,False,True,
19,AFIOH,acronym,False,True,
20,AFIOH/SDR,acronym,False,True,
21,AFIOH/SDC,acronym,False,True,
22,AFI,acronym,False,True,
23,AFJI,acronym,False,True,
24,AFJM,acronym,False,True,
25,AFMAN,acronym,False,True,
26,AFMC,acronym,False,True,
27,AFRMWO,acronym,False,True,
28,AFR,acronym,False,True,
29,AFTO,acronym,False,True,
30,ALC,acronym,False,True,
32,AC NO,acronym,False,True,
34,ATF,acronym,False,True,
35,ATV,acronym,False,True,
36,ANSI,acronym,False,True,
37,ANSI INCITS,acronym,False,True,
38,ASTM,acronym,False,True,
40,AEDA,acronym,False,True,
41,ANMCS,acronym,False,True,
42,AAO,acronym,False,True,
44,AA,acronym,False,True,
45,AL/OEM,acronym,False,True,
46,AAFES,acronym,False,True,
47,ACU,acronym,False,True,
48,AEPS,acronym,False,True,
51,ACM,acronym,False,True,
52,ACOS,acronym,False,True,
53,ASD,acronym,False,True,
54,ASD(C3I),acronym,False,True,
55,ASD(L),acronym,False,True,
56,AHRS,acronym,False,True,
57,AIS,acronym,False,True,
58,ADP,acronym,False,True,
59,ADPE,acronym,False,True,
60,AUTODIN,acronym,False,True,
61,AIDC,acronym,False,True,
63,AOC,acronym,False,True,
64,AVCAL,acronym,False,True,
65,AWC,acronym,False,True,
66,AWM,acronym,False,True,
67,AWP,acronym,False,True,
69,BDOS,acronym,False,True,
70,BDU,acronym,False,True,
71,BGAD,acronym,False,True,
72,BIM,acronym,False,True,
73,BLDG,acronym,False,True,
74,BATF,acronym,False,True,
75,BPNSE,acronym,False,True,
76,BRS,acronym,False,True,
77,CIC,acronym,False,True,
78,COSIS,acronym,False,True,
79,CAD,acronym,False,True,
80,CAD/PAD,acronym,False,True,
81,CRT,acronym,False,True,
82,CGY,acronym,False,True,
83,CPU,acronym,False,True,
84,CIF,acronym,False,True,
85,CJCS,acronym,False,True,
86,CJCSM,acronym,False,True,
87,CARC,acronym,False,True,
88,CDE,acronym,False,True,
90,CMA,acronym,False,True,
91,CW,acronym,False,True,
92,CWC,acronym,False,True,
93,CBRN-D,acronym,False,True,
94,CBRN-IPE,acronym,False,True,
95,CBRN-D IPE,acronym,False,True,
96,CBRN,acronym,False,True,
97,CFO,acronym,False,True,
99,CB,acronym,False,True,
100,CFC,acronym,False,True,
102,CAP,acronym,False,True,
104,CCDR,acronym,False,True,
105,CCMD,acronym,False,True,
106,CCD,acronym,False,True,
107,CDRUSTRANSCOM,acronym,False,True,
108,CCL,acronym,False,True,
109,CCLI-ECCN,acronym,False,True,
110,CCLI,acronym,False,True,
111,COTS,acronym,False,True,
112,CML,acronym,False,True,
113,CAGE,acronym,False,True,
114,CSLA,acronym,False,True,
115,CIMM,acronym,False,True,
116,CAC,acronym,False,True,
117,COMSEC,acronym,False,True,
118,CD ROM,acronym,False,True,
119,CD,acronym,False,True,
120,CDD,acronym,False,True,
121,CERCLA,acronym,False,True,
122,CFL,acronym,False,True,
123,CMM,acronym,False,True,
124,COSAL,acronym,False,True,
125,CCP,acronym,False,True,
126,CONUS,acronym,False,True,
127,CRMS,acronym,False,True,
128,CRS,acronym,False,True,
129,CDRL,acronym,False,True,
130,CLIN,acronym,False,True,
131,COR,acronym,False,True,
132,CLS,acronym,False,True,
133,CLS/PBL,acronym,False,True,
134,CCI,acronym,False,True,
136,CIIC,acronym,False,True,
137,CPVO,acronym,False,True,
138,CLSSA,acronym,False,True,
139,CCT,acronym,False,True,
140,USACE,acronym,False,True,
141,CBA,acronym,False,True,
142,CSI/FSCAP,acronym,False,True,
143,CF,acronym,False,True,
144,CWT,acronym,False,True,
145,DADV,acronym,False,True,
146,DOR,acronym,False,True,
147,DRPR,acronym,False,True,
148,DTDS,acronym,False,True,
149,DAPM,acronym,False,True,
150,DAC,acronym,False,True,
151,DAAS,acronym,False,True,
152,DCMA,acronym,False,True,
153,DCIO,acronym,False,True,
154,DFARS,acronym,False,True,
157,DIIP,acronym,False,True,
159,DIMMP,acronym,False,True,
161,DLA SA/LW,acronym,False,True,
162,DLA SA/LWSP,acronym,False,True,
163,DLMSO,acronym,False,True,
164,DLMS,acronym,False,True,
165,DLM,acronym,False,True,
166,DLSS,acronym,False,True,
167,DNA,acronym,False,True,
168,DPPG,acronym,False,True,
169,DPAP,acronym,False,True,
170,DRMO,acronym,False,True,
171,DRMS,acronym,False,True,
173,DSC,acronym,False,True,
174,DSCR,acronym,False,True,
175,DSN,acronym,False,True,
176,DTRA,acronym,False,True,
177,DTR,acronym,False,True,
178,DTCI,acronym,False,True,
179,DTEB,acronym,False,True,
180,DTS,acronym,False,True,
181,DARD,acronym,False,True,
182,DDE,acronym,False,True,
183,DDP,acronym,False,True,
184,DOC,acronym,False,True,
186,DD Form,acronym,False,True,
187,DOE-DNA,acronym,False,True,
188,DOE,acronym,False,True,
189,DOJ,acronym,False,True,
190,DON,acronym,False,True,
191,DOS,acronym,False,True,
192,DOT,acronym,False,True,
193,DLR,acronym,False,True,
194,DASD,acronym,False,True,
195,DUSD,acronym,False,True,
196,DUSD(L),acronym,False,True,
197,DCU,acronym,False,True,
198,DCN,acronym,False,True,
199,DDT,acronym,False,True,
200,DVD,acronym,False,True,
202,DPWG,acronym,False,True,
203,DTID,acronym,False,True,
204,DPO,acronym,False,True,
205,DLAD,acronym,False,True,
206,DAISY,acronym,False,True,
207,EBSO,acronym,False,True,
208,DLAI,acronym,False,True,
209,DLIS,acronym,False,True,
210,DLAM,acronym,False,True,
211,DLAR,acronym,False,True,
212,DST,acronym,False,True,
213,DDM,acronym,False,True,
214,DCSN,acronym,False,True,
215,DI,acronym,False,True,
216,DIC,acronym,False,True,
217,DODAAC,acronym,False,True,
218,DODAAD,acronym,False,True,
219,DDCMO,acronym,False,True,
220,DLPC,acronym,False,True,
221,DDPC,acronym,False,True,
222,DODD,acronym,False,True,
223,DoD EA,acronym,False,True,
224,DDESB,acronym,False,True,
225,DoD HAP,acronym,False,True,
226,DODI,acronym,False,True,
227,DODM,acronym,False,True,
228,DRWG,acronym,False,True,
229,DODSA/LWSP,acronym,False,True,
230,DEA,acronym,False,True,
231,DUNS,acronym,False,True,
232,ERMS,acronym,False,True,
233,ERS,acronym,False,True,
234,ETD,acronym,False,True,
235,EAFE,acronym,False,True,
236,EKG,acronym,False,True,
237,EDI,acronym,False,True,
238,EPC,acronym,False,True,
239,ETID,acronym,False,True,
240,e-waste,acronym,False,True,
241,ESD,acronym,False,True,
242,EUC,acronym,False,True,
243,EDFP,acronym,False,True,
244,ESA,acronym,False,True,
245,ERP,acronym,False,True,
246,ESP,acronym,False,True,
248,ECC,acronym,False,True,
249,EC,acronym,False,True,
250,EDA,acronym,False,True,
252,ESACC,acronym,False,True,
253,EO,acronym,False,True,
254,EOD,acronym,False,True,
256,ECCN,acronym,False,True,
258,XML,acronym,False,True,
259,FED,acronym,False,True,
260,FAR,acronym,False,True,
261,FAR/DOD,acronym,False,True,
262,FAA,acronym,False,True,
263,FCC,acronym,False,True,
264,FCAs,acronym,False,True,
265,FEDS,acronym,False,True,
266,FEMA,acronym,False,True,
267,FEP,acronym,False,True,
268,FIFRA,acronym,False,True,
269,FEDLOG,acronym,False,True,
271,FPMR,acronym,False,True,
272,FED-STD,acronym,False,True,
273,FSG,acronym,False,True,
274,FGS,acronym,False,True,
276,FRH,acronym,False,True,
277,FSCAP,acronym,False,True,
278,FDA,acronym,False,True,
280,FP,acronym,False,True,
281,F/AD,acronym,False,True,
282,FEPP,acronym,False,True,
283,FMS,acronym,False,True,
284,FS,acronym,False,True,
285,FDP,acronym,False,True,
286,FST,acronym,False,True,
287,GIM,acronym,False,True,
288,GC,acronym,False,True,
289,GPF,acronym,False,True,
290,GPFU,acronym,False,True,
291,GHz,acronym,False,True,
292,GCSS,acronym,False,True,
294,GES,acronym,False,True,
295,GPS-S,acronym,False,True,
297,GPMCWG,acronym,False,True,
298,GOER,acronym,False,True,
299,GIDEP,acronym,False,True,
301,GOVT,acronym,False,True,
302,GAO,acronym,False,True,
303,GBL,acronym,False,True,
304,GOTS,acronym,False,True,
305,GOCO,acronym,False,True,
306,GFCI,acronym,False,True,
307,GPM,acronym,False,True,
308,GEF,acronym,False,True,
309,HAZMAT,acronym,False,True,
310,HMT,acronym,False,True,
311,HMIC,acronym,False,True,
312,HMIRS,acronym,False,True,
313,HP,acronym,False,True,
314,HTIS,acronym,False,True,
315,HW,acronym,False,True,
316,HWPS,acronym,False,True,
317,HQ,acronym,False,True,
318,HQAFMC,acronym,False,True,
319,HQDA,acronym,False,True,
320,HMMWV,acronym,False,True,
321,HBCU,acronym,False,True,
322,HN,acronym,False,True,
323,HAP,acronym,False,True,
324,HCFC,acronym,False,True,
325,HFC,acronym,False,True,
326,ID,acronym,False,True,
327,IFF,acronym,False,True,
328,ICS,acronym,False,True,
331,IPE,acronym,False,True,
332,IFB,acronym,False,True,
334,IR,acronym,False,True,
335,IOC,acronym,False,True,
336,IG,acronym,False,True,
337,IMD,acronym,False,True,
338,IEEE,acronym,False,True,
339,IMM SSR,acronym,False,True,
340,ILMM,acronym,False,True,
341,ILSC,acronym,False,True,
342,IMMC,acronym,False,True,
343,IMM,acronym,False,True,
345,ISSA,acronym,False,True,
346,INCITS,acronym,False,True,
347,IMDG,acronym,False,True,
348,ISO,acronym,False,True,
349,ISO/IEC,acronym,False,True,
350,ISPM,acronym,False,True,
351,ITAR,acronym,False,True,
353,ISA,acronym,False,True,
354,ICE,acronym,False,True,
355,ICP,acronym,False,True,
356,ITA,acronym,False,True,
358,INTA,acronym,False,True,
360,IMC,acronym,False,True,
361,IMCA,acronym,False,True,
362,IM,acronym,False,True,
363,ISN,acronym,False,True,
364,ISC,acronym,False,True,
365,IUID,acronym,False,True,
366,JCMEC,acronym,False,True,
367,JCS,acronym,False,True,
368,JCASO,acronym,False,True,
369,JCSG,acronym,False,True,
370,JDDE COI,acronym,False,True,
371,JESI,acronym,False,True,
372,JEAP,acronym,False,True,
373,JEAPCBD,acronym,False,True,
374,JFCS,acronym,False,True,
375,JFC,acronym,False,True,
376,JLC,acronym,False,True,
377,JLEnt,acronym,False,True,
378,JMPAB,acronym,False,True,
379,JOPES,acronym,False,True,
380,JOA,acronym,False,True,
381,JPIWG,acronym,False,True,
382,JP,acronym,False,True,
383,JRIMM,acronym,False,True,
384,JSNBCDEAP,acronym,False,True,
385,JSA/LWCG,acronym,False,True,
386,JTSCC,acronym,False,True,
387,JWRMAG,acronym,False,True,
388,KG,acronym,False,True,
389,KM,acronym,False,True,
390,LDE,acronym,False,True,
391,LDR,acronym,False,True,
392,LAC,acronym,False,True,
393,LEA,acronym,False,True,
394,LESO,acronym,False,True,
395,LAR,acronym,False,True,
396,LG,acronym,False,True,
397,LOA,acronym,False,True,
398,LOAs,acronym,False,True,
399,LOT,acronym,False,True,
400,LCMC,acronym,False,True,
401,LTV,acronym,False,True,
402,LW,acronym,False,True,
403,LTI,acronym,False,True,
404,LIAC,acronym,False,True,
405,LIAT,acronym,False,True,
406,LISSR,acronym,False,True,
407,LIN,acronym,False,True,
408,LRA,acronym,False,True,
409,LSN,acronym,False,True,
410,LR,acronym,False,True,
411,LRs,acronym,False,True,
412,L,acronym,False,True,
413,L/SCI,acronym,False,True,
414,LEM,acronym,False,True,
415,LMARS,acronym,False,True,
416,LRT,acronym,False,True,
417,LOGSA,acronym,False,True,
418,LIM,acronym,False,True,
419,LIM/GIM,acronym,False,True,
420,LLRW,acronym,False,True,
421,LRIP,acronym,False,True,
422,LEL,acronym,False,True,
423,MRL,acronym,False,True,
424,MAJCOM,acronym,False,True,
425,MDAP,acronym,False,True,
426,MOE,acronym,False,True,
427,MCA,acronym,False,True,
428,MFG,acronym,False,True,
429,MCCUU,acronym,False,True,
430,MCO,acronym,False,True,
431,MARPAT,acronym,False,True,
432,MCSC,acronym,False,True,
433,MK,acronym,False,True,
435,MDEH,acronym,False,True,
436,MDAS,acronym,False,True,
437,MPPEH,acronym,False,True,
438,MSDS,acronym,False,True,
439,MRCAG,acronym,False,True,
440,MRCs,acronym,False,True,
441,MRO,acronym,False,True,
442,MHz,acronym,False,True,
444,MOA,acronym,False,True,
445,MOU,acronym,False,True,
446,MSG,acronym,False,True,
447,MARS,acronym,False,True,
449,MAPAC,acronym,False,True,
450,MAPAD,acronym,False,True,
451,MILDEP,acronym,False,True,
452,MEIS,acronym,False,True,
453,MIL-HDBK,acronym,False,True,
454,MIDI,acronym,False,True,
455,MIDI/MEIS,acronym,False,True,
456,MMR,acronym,False,True,
457,MIL-PRF,acronym,False,True,
458,MPS,acronym,False,True,
459,MPSA,acronym,False,True,
460,MILSPEC,acronym,False,True,
461,MIL-STD,acronym,False,True,
462,MILSBILLS,acronym,False,True,
463,MILSCAP,acronym,False,True,
464,MILSTRIP,acronym,False,True,
465,MILSTRAP,acronym,False,True,
466,MG/M,acronym,False,True,
467,MM,acronym,False,True,
468,MPPCF,acronym,False,True,
469,MT,acronym,False,True,
470,MBU,acronym,False,True,
471,MOD,acronym,False,True,
472,MOLLE,acronym,False,True,
474,MWRA,acronym,False,True,
476,MVAC,acronym,False,True,
478,MLI,acronym,False,True,
479,MUT,acronym,False,True,
480,NASA,acronym,False,True,
481,NCB,acronym,False,True,
483,NGA,acronym,False,True,
484,NIIN,acronym,False,True,
486,CNSS,acronym,False,True,
487,CNNSI,acronym,False,True,
488,NTISSIAM,acronym,False,True,
489,NSN,acronym,False,True,
490,NWS,acronym,False,True,
491,NAVICP,acronym,False,True,
492,NMLC,acronym,False,True,
493,NOLSC,acronym,False,True,
494,NAVSEA,acronym,False,True,
495,NAVSEADET,acronym,False,True,
496,NAVSUP,acronym,False,True,
497,NAVSUP PUB,acronym,False,True,
498,NVR,acronym,False,True,
499,NWU,acronym,False,True,
500,NICN,acronym,False,True,
501,NAVSEAINST,acronym,False,True,
502,NAVSUPINST,acronym,False,True,
503,NAVMARCORMARS,acronym,False,True,
504,NGH,acronym,False,True,
505,NICAD,acronym,False,True,
506,NVE,acronym,False,True,
507,NAF,acronym,False,True,
508,NIMSC,acronym,False,True,
509,NIMSR,acronym,False,True,
510,non-CIIC,acronym,False,True,
511,non-CLSSA,acronym,False,True,
512,non-DLA,acronym,False,True,
513,non-DLSS,acronym,False,True,
514,non-DOD,acronym,False,True,
515,non-ACM,acronym,False,True,
516,NHSW,acronym,False,True,
517,non-IMM,acronym,False,True,
518,non-USML/non-CCLI,acronym,False,True,
519,non-NSN,acronym,False,True,
520,NNMR,acronym,False,True,
521,non-PCB,acronym,False,True,
522,non-QRP,acronym,False,True,
523,non-RCP,acronym,False,True,
524,non-RCRA,acronym,False,True,
525,non-USAF,acronym,False,True,
526,NAFI,acronym,False,True,
528,NI,acronym,False,True,
529,NLT,acronym,False,True,
530,NMCS,acronym,False,True,
531,NOV,acronym,False,True,
532,NBC,acronym,False,True,
533,NP,acronym,False,True,
534,NRC,acronym,False,True,
535,NWRM,acronym,False,True,
536,OSHA,acronym,False,True,
537,OFAC,acronym,False,True,
539,ONDCP,acronym,False,True,
540,OASD,acronym,False,True,
541,OASD(L),acronym,False,True,
542,OPNAVINST,acronym,False,True,
543,ODASD(SCI),acronym,False,True,
544,DoD IG,acronym,False,True,
545,OSD,acronym,False,True,
546,USD(C),acronym,False,True,
547,OIC,acronym,False,True,
548,OMP,acronym,False,True,
549,OL,acronym,False,True,
550,OM,acronym,False,True,
551,OPSEC,acronym,False,True,
552,OST,acronym,False,True,
553,OSTL,acronym,False,True,
554,OESO,acronym,False,True,
555,OCIE,acronym,False,True,
556,OCA,acronym,False,True,
557,OFA,acronym,False,True,
558,OCONUS,acronym,False,True,
560,OBA,acronym,False,True,
561,ODS,acronym,False,True,
562,PHS,acronym,False,True,
563,PC,acronym,False,True,
564,PCH,acronym,False,True,
565,para,acronym,False,True,
566,P/N,acronym,False,True,
567,PPM,acronym,False,True,
568,PCP,acronym,False,True,
569,POF,acronym,False,True,
570,PFC,acronym,False,True,
571,PBL,acronym,False,True,
574,PPE,acronym,False,True,
575,PWRR,acronym,False,True,
576,PICP,acronym,False,True,
577,PT,acronym,False,True,
578,PM,acronym,False,True,
579,PLCO,acronym,False,True,
581,PCB,acronym,False,True,
582,POD,acronym,False,True,
583,POE,acronym,False,True,
584,P.O.,acronym,False,True,
585,PR/DS,acronym,False,True,
586,PRS,acronym,False,True,
587,LBS,acronym,False,True,
588,PWRS,acronym,False,True,
589,PMIC,acronym,False,True,
590,PMRP,acronym,False,True,
591,PLGR,acronym,False,True,
593,PICA,acronym,False,True,
594,PICA/SICA,acronym,False,True,
595,PLFAs,acronym,False,True,
596,PEIS,acronym,False,True,
598,PD,acronym,False,True,
599,DX,acronym,False,True,
600,PSC,acronym,False,True,
601,PRC,acronym,False,True,
602,PQDR,acronym,False,True,
603,PSI,acronym,False,True,
604,PLT,acronym,False,True,
605,PDSSR,acronym,False,True,
606,PEO,acronym,False,True,
607,PAD,acronym,False,True,
608,PCC,acronym,False,True,
609,PCCN,acronym,False,True,
610,PCC/ISN,acronym,False,True,
611,PCC/ISN/DOR,acronym,False,True,
612,PTD,acronym,False,True,
613,PMO,acronym,False,True,
614,PL,acronym,False,True,
615,PUB,acronym,False,True,
616,PR,acronym,False,True,
617,QRP,acronym,False,True,
618,QSL,acronym,False,True,
619,Q,acronym,False,True,
620,RCHSA,acronym,False,True,
621,RF,acronym,False,True,
622,RFID,acronym,False,True,
623,RF-ITV,acronym,False,True,
624,RADCON,acronym,False,True,
626,ROM,acronym,False,True,
627,RBS,acronym,False,True,
628,RFI,acronym,False,True,
629,RSC,acronym,False,True,
630,RCP,acronym,False,True,
631,RNCC,acronym,False,True,
632,RNJC,acronym,False,True,
633,RNVC,acronym,False,True,
634,ROP,acronym,False,True,
635,RCL,acronym,False,True,
638,RRMS,acronym,False,True,
640,RCRA,acronym,False,True,
641,RM,acronym,False,True,
642,RPO,acronym,False,True,
643,RTM,acronym,False,True,
644,RBI,acronym,False,True,
645,RTD,acronym,False,True,
646,RTDS,acronym,False,True,
647,RTS,acronym,False,True,
648,RI,acronym,False,True,
649,SALD,acronym,False,True,
650,SL,acronym,False,True,
651,SCO,acronym,False,True,
652,SCL,acronym,False,True,
653,SICA,acronym,False,True,
654,SIPRNET,acronym,False,True,
655,SECNAVINST,acronym,False,True,
657,SROTC,acronym,False,True,
658,SNT,acronym,False,True,
659,SIM,acronym,False,True,
660,SAE,acronym,False,True,
661,SVC,acronym,False,True,
662,SEA,acronym,False,True,
663,SLES,acronym,False,True,
664,SPCCINST,acronym,False,True,
665,STOL,acronym,False,True,
666,SI,acronym,False,True,
667,SIOP,acronym,False,True,
668,SMCA,acronym,False,True,
669,SITREP,acronym,False,True,
671,SA/LW,acronym,False,True,
672,SA/LWSP,acronym,False,True,
673,SLGR,acronym,False,True,
675,STLC,acronym,False,True,
677,SHC,acronym,False,True,
678,SMIC,acronym,False,True,
680,SO-P,acronym,False,True,
681,SPR,acronym,False,True,
682,STE,acronym,False,True,
683,ST/STE,acronym,False,True,
684,SWOP,acronym,False,True,
685,SY,acronym,False,True,
687,SAGR,acronym,False,True,
688,STD,acronym,False,True,
689,SF,acronym,False,True,
690,SAISCN,acronym,False,True,
691,SIASCN,acronym,False,True,
692,SASP,acronym,False,True,
693,SOFA,acronym,False,True,
694,SDP,acronym,False,True,
695,ST,acronym,False,True,
696,SME,acronym,False,True,
697,SS,acronym,False,True,
