,Acronym,Label,doc_present,rdf_present,Phrase
698,SPTD,acronym,False,True,
700,SCOR,acronym,False,True,
701,SCRM,acronym,False,True,
702,SCC,acronym,False,True,
703,SDR,acronym,False,True,
704,SSR,acronym,False,True,
705,SSIR,acronym,False,True,
706,SPOT,acronym,False,True,
707,SEP,acronym,False,True,
708,TB,acronym,False,True,
709,TDJC,acronym,False,True,
710,TEDA,acronym,False,True,
711,TM,acronym,False,True,
712,TO,acronym,False,True,
713,TP,acronym,False,True,
714,TRC,acronym,False,True,
715,TTIE,acronym,False,True,
717,TLA,acronym,False,True,
718,TSOC,acronym,False,True,
719,TH,acronym,False,True,
720,TPFDD,acronym,False,True,
721,TCTO,acronym,False,True,
723,TS,acronym,False,True,
724,TIR,acronym,False,True,
725,TMR,acronym,False,True,
726,TOC,acronym,False,True,
727,TSDF,acronym,False,True,
728,TSCA,acronym,False,True,
729,TCLP,acronym,False,True,
730,TSC,acronym,False,True,
731,TA,acronym,False,True,
732,TCN,acronym,False,True,
733,TWCF,acronym,False,True,
734,TWT,acronym,False,True,
735,TOW,acronym,False,True,
736,TOCC,acronym,False,True,
737,UV,acronym,False,True,
738,USD,acronym,False,True,
739,USD(AT),acronym,False,True,
740,USD(R),acronym,False,True,
741,UST,acronym,False,True,
742,UXO,acronym,False,True,
743,UFC,acronym,False,True,
746,URL,acronym,False,True,
747,UID,acronym,False,True,
748,UII,acronym,False,True,
749,UIT,acronym,False,True,
750,UI,acronym,False,True,
751,U/P,acronym,False,True,
753,U.S.,acronym,False,True,
754,USAF,acronym,False,True,
755,USAFE,acronym,False,True,
756,USA,acronym,False,True,
757,USACHPPM,acronym,False,True,
758,CECOM,acronym,False,True,
759,ERDEC,acronym,False,True,
760,USAISC,acronym,False,True,
761,AMSAC,acronym,False,True,
762,TACOM LCMC,acronym,False,True,
764,U.S.C.,acronym,False,True,
766,USEPA,acronym,False,True,
767,USG,acronym,False,True,
768,USMC,acronym,False,True,
770,USN,acronym,False,True,
771,NORTHCOM,acronym,False,True,
772,USPS,acronym,False,True,
773,USP,acronym,False,True,
774,SOCOM,acronym,False,True,
775,USSOCOM,acronym,False,True,
776,USTRANSCOM,acronym,False,True,
777,UPC,acronym,False,True,
778,UW,acronym,False,True,
780,UDMH,acronym,False,True,
781,UND,acronym,False,True,
782,USAPHC,acronym,False,True,
783,VIN,acronym,False,True,
784,VTOL,acronym,False,True,
785,VOC,acronym,False,True,
786,WRAMC,acronym,False,True,
787,WR-ALC,acronym,False,True,
788,WSDC,acronym,False,True,
789,WSSP,acronym,False,True,
790,WLANS,acronym,False,True,
791,WCF,acronym,False,True,
792,WWX,acronym,False,True,
793,WPAFB,acronym,False,True,
794,YMCA,acronym,False,True,
795,ZIP,acronym,False,True,
796,ZI,acronym,False,True,
797,POC,,True,True,point of contact
798,LOSSAR,,True,False,at RRMC.
799,AI,,True,True,administrative instruction
800,WHS,,True,False,Washington Headquarters Services
801,DCMO,,True,False,Deputy Chief Management Officer
802,DoD,,True,True,Department of Defense
803,GIG,,True,True,Global Information Grid
804,AD,,True,True,ASSISTANT DIRECTOR
805,TMO,,True,False,Telework Managing Officer
806,OPM,,True,False,of Personnel Management
807,GFE,,True,False,government furnished equipment
808,PII,,True,True,personally identifiable information
809,CUI,,True,False,controlled unclassified information
810,FOUO,,True,True,For Official Use Only
811,LMS,,True,False,Learning Management System
812,CIO,,True,True,Chief Information Officer
813,NSA,,True,True,NATO SECRET ATOMAL
814,NCA,,True,True,NATO CONFID ATOMAL
815,CTS,,True,False,COSMIC TOP SECRET
816,MC,,True,False,military characteristics
817,FY,,True,True,fiscal year
818,A,,True,False,AS
819,CCSA,,True,False,Combatant Command support aircraft
820,NISP,,True,False,National Industrial Security Program
821,HA,,True,False,AS
822,SAR,,True,False,synthetic aperture radar
823,DSCA,,True,True,Defense Security Cooperation Agency
824,LA,,True,False,AS
825,HLD,,True,False,high level decision
826,RA,,True,True,Readiness AS
827,UCMJ,,True,True,Uniform Code of Military Justice
828,BSR,,True,False,Base Structure Report
829,MWR,,True,True,"Morale, Welfare, and Recreation"
830,QOL,,True,False,quality of life
831,WFS,,True,False,WARFIGHTER AND FAMILY SERVICES
832,FMR,,True,True,Financial Management Regulations
833,SAC,,True,False,School Age Care
834,JER,,True,False,Joint Ethics Regulation
835,MEO,,True,True,Military Equal Opportunity
836,AFRTS,,True,False,American Forces Radio and Television Service
837,SES,,True,False,Senior Executive Service
838,ECECS,,True,False,executive control and essential command supervision
839,PCS,,True,True,Permanent Change of Station
840,NIBD,,True,False,net income before depreciation
841,NIAD,,True,False,net income after depreciation
842,AOR,,True,True,areas of responsibility
843,ILR,,True,False,Interagency Language Roundtable
844,AR,,True,True,Readiness
845,IRR,,True,False,Individual Ready Reserve
846,RC,,True,False,Reserve Components
847,IADT,,True,False,initial active duty training
848,DRRS,,True,False,Defense Readiness Reporting System
849,AC,,True,True,Active Components
850,SDOB,,True,False,Secretary of Defense Orders Book
851,JMM,,True,False,Joint Mobilization Meeting
852,GFMAP,,True,False,Global Force Management Allocation Plan
853,IRS,,True,False,Internal Revenue Service
854,NJP,,True,False,Non Judicial Punishment
855,DEP,,True,False,Delayed Entry Program
856,DAT,,True,False,drug and alcohol test
857,NPS,,True,False,Non Prior Service
858,MPA,,True,True,Military Personnel Account
859,MP,,True,False,Military Personnel
860,PS,,True,False,Prior Service
861,HSDG,,True,False,High School Diploma Graduates
862,MPM,,True,True,Military Performance Metrics
863,GED,,True,False,General Educational Development
864,MSR,,True,False,Mandatory Supervised Release
865,TAP,,True,False,Transition Assistance Program
866,SLA,,True,False,special leave accrual
867,SLB,,True,False,Saved Leave Balance
868,COT,,True,False,consecutive overseas tour
869,EML,,True,False,Environmental Morale Leave
870,FEML,,True,False,Funded Environmental Morale Leave
871,HFP,,True,False,Hostile Fire Pay
872,AIP,,True,False,assignment incentive pay
873,DEERS,,True,False,Defense Enrollment Eligibility Reporting System
874,R,,True,True,Reading
875,S,,True,True,Speaking
876,PTA,,True,False,parent teacher association
877,PTO,,True,False,parent teacher organization
878,RSO,,True,False,Regional Security Officer
879,DHS,,True,False,Department of Homeland Security
880,CFR,,True,True,Code of Federal Regulations
881,EAR,,True,True,Export Administration Regulations
882,USML,,True,True,United States Munitions List
883,CAI,,True,False,critical application item
884,CII,,True,True,critical inventory item
885,CSI,,True,False,critical safety items
886,FAC,,True,False,Facility Analysis Category
887,UAV,,True,True,Unmanned Aerial Vehicle
888,DERP,,True,False,Defense Environmental Restoration Program
889,IRM,,True,False,Interim Risk Management
890,BRAC,,True,True,Base Realignment and Closure
891,EPA,,True,True,Environmental Protection Agency
892,ESOH,,True,False,"Environment, Safety, and Occupational Health"
893,DSMOA,,True,False,Defense and State Memorandum of Agreement
894,ATSDR,,True,False,Agency for Toxic Substances and Disease Registry
895,TPS,,True,False,third party site
896,IRP,,True,False,Installation Restoration Program
897,MMRP,,True,False,Military Munitions Response Program
898,TAPP,,True,False,Technical Assistance for Public Participation
899,ICO,,True,False,installation commanding officer
900,DEW,,True,False,directed energy weapons
901,GPS,,True,True,Global Positioning System
902,VHF,,True,False,very high frequency
903,USCG,,True,True,United States Coast Guard
904,PSA,,True,True,public service announcement
905,DTH,,True,False,direct to home
906,GTCC,,True,False,Government Travel Charge Card
907,IT,,True,True,information technology
908,PACS,,True,False,physical access control system
909,NCR,,True,False,National Capital Region
910,NFE,,True,False,non federal entity
911,HMPDS,,True,False,Health Manpower and Personnel Data System
912,DFAS,,True,True,DEFENSE FINANCE AND ACCOUNTING SERVICE
913,MTAS,,True,False,MINIMUM TERM OF ACTIVE SERVICE
914,AB,,True,True,Accession Bonus
915,MSO,,True,False,Military Service Obligation
916,MQA,,True,False,Medical Quality Assurance
917,MHS,,True,False,Military Health System
918,DES,,True,False,Disability Evaluation System
919,AFHPSP,,True,False,Armed Forces Health Professions Scholarship Program
920,FAP,,True,False,Financial Assistance Program
921,DMDC,,True,False,Defense Manpower Data Center
922,IP,,True,True,incentive pay
923,SO,,True,False,service obligations
924,HPLRP,,True,False,health professions loan repayment programs
925,HCP,,True,False,health care provider
926,GPE,,True,True,Graduate Professional Education
927,CSP,,True,False,consolidated special pays
928,RB,,True,False,retention bonus
929,BCP,,True,False,board certified pay
930,TPC,,True,False,Third Party Collections
931,MAC,,True,True,Medical Affirmative Claims
932,MSA,,True,False,Medical Services Account
933,RSM,,True,False,recovering Service members
934,RT,,True,False,recovery team
935,CRP,,True,False,Comprehensive Recovery Plan
936,ICD,,True,False,International Classification of Diseases
937,GS,,True,False,General Schedule
938,IDT,,True,False,inactive duty training
939,AGL,,True,False,above ground level
940,MSL,,True,False,mean sea level
941,USDA,,True,True,United States Department of Agriculture
942,UC,,True,False,Unified Capabilities
943,IASP,,True,False,Information Assurance Scholarship Program
944,IA,,True,True,information assurance
945,RCS,,True,True,Report Control Symbol
946,IRMC,,True,False,INFORMATION RESOURCES MANAGEMENT COLLEGE
947,AFIT,,True,False,Air Force Institute of Technology
948,NDU,,True,False,National Defense University
949,GPA,,True,False,grade point average
950,GRE,,True,False,Graduate Record Examination
951,GMAT,,True,False,Graduate Management Admissions Test
952,MS,,True,False,Master of Science
953,COI,,True,False,community of interest
954,DoDHRA,,True,False,DEPARTMENT OF DEFENSE HUMAN RESOURCES ACTIVITY
955,DISA,,True,True,DEFENSE INFORMATION SYSTEMS AGENCY
956,OFSC,,True,False,Organizational and Force Structure Construct
957,GFM,,True,False,Global Force Management
958,DIACAP,,True,False,DoD Information Assurance Certification and Accreditation Process
959,CPI,,True,False,Critical Program Information
960,NSS,,True,False,National Security Systems
961,RPI,,True,False,Real Property Inventory
962,SSN,,True,False,Social Security Number
963,DIOS,,True,False,Defense Intelligence Org Server
964,DIA,,True,False,Defense Intelligence Agency
965,NRO,,True,False,National Reconnaissance Office
966,NCES,,True,False,net centric enterprise services
967,AFOS,,True,False,Air Force Org Server
968,AOS,,True,False,Army Org Server
969,MCOS,,True,False,Marine Corps Org Server
970,NOS,,True,False,Navy Org Server
971,JOS,,True,False,Joint Org Server
972,NGB,,True,False,National Guard Bureau
973,NATO,,True,True,North Atlantic Treaty Organization
974,GOSC,,True,False,General Officer Steering Committee
975,CCB,,True,False,Configuration Control Board
976,DBS,,True,False,defense business systems
977,EA,,True,False,Executive Agent
978,MDA,,True,False,Milestone Decision Authority
979,DISR,,True,False,DoD IT Standards Registry
980,JESC,,True,False,Joint Enterprise Standards Committee
981,JIE,,True,False,Joint Information Environment
982,OMB,,True,True,of Management and Budget
983,HSPD,,True,False,Homeland Security Presidential Directive
984,DSP,,True,False,Defense Standardization Program
985,EB,,True,False,Executive Board
986,IC,,True,True,Intelligence Community
987,SDO,,True,True,standards development organization
988,SOP,,True,False,standard operating procedure
989,PA,,True,False,preparing activity
990,LSA,,True,False,lead standardization activity
991,NIST,,True,False,National Institute of Standards and Technology
992,SSO,,True,False,standards setting organization
993,JCIDS,,True,False,Joint Capabilities Integration and Development System
994,ESG,,True,False,Executive Steering Group
995,IEC,,True,False,International Electrotechnical Commission
996,ITU,,True,False,International Telecommunication Union
997,IETF,,True,False,Internet Engineering Task Force
998,IE,,True,False,Information Enterprise
999,DNI,,True,False,Director of National Intelligence
1000,SCI,,True,True,sensitive compartmented information
1001,SAP,,True,True,special access programs
1002,NIEM,,True,False,National Information Exchange Model
1003,ADSs,,True,False,authoritative data sources
1004,DSE,,True,False,Data Services Environment
1005,PPBE,,True,False,"Planning, Programming, Budgeting, and Execution"
1006,PPSM,,True,True,"Ports, Protocols, and Services Management"
1007,MPE,,True,False,Mission Partner Environment
1008,DDMS,,True,False,Defense Discovery Metadata Specification
1009,RMF,,True,False,Risk Management Framework
1010,DAG,,True,False,Defense Acquisition Guidebook
1011,ABAC,,True,False,attribute based access control
1012,IES,,True,False,information exchange specifications
1013,WSDL,,True,False,Web Service Description Language
1014,NR,,True,False,net ready
1015,KPP,,True,False,key performance parameter
1016,KSA,,True,False,key system attribute
1017,APA,,True,False,additional performance attribute
1018,ICTO,,True,False,interim certificate to operate
1019,JROC,,True,False,Joint Requirements Oversight Council
1020,ISG,,True,False,Interoperability Steering Group
1021,OARL,,True,False,Operating At Risk List
1022,DISN,,True,False,Defense Information Systems Network
1023,JITC,,True,False,Joint Interoperability Test Command
1024,IPG,,True,True,Interoperability Process Guide
1025,DT,,True,False,developmental testing
1026,ITEP,,True,False,Interoperability Test and Evaluation Panel
1027,BEA,,True,False,Business Enterprise Architecture
1028,DCAPE,,True,False,DIRECTOR OF COST ASSESSMENT AND PROGRAM EVALUATION
1029,AoA,,True,False,analysis of alternatives
1030,BCL,,True,False,Business Capability Lifecycle
1031,ISP,,True,False,information support plan
1032,OTA,,True,False,Operational Test Agency
1033,EMD,,True,False,engineering and manufacturing development
1034,CDR,,True,False,critical design review
1035,IATC,,True,False,interim approval to connect
1036,CAO,,True,False,Connection Approval Office
1037,UON,,True,False,urgent operational need
1038,CCR,,True,False,Central Contractor Registration
1039,NM,,True,False,Network Management
1040,GEM,,True,False,GIG Enterprise Management
1041,SM,,True,True,spectrum management
1042,CM,,True,True,configuration management
1043,PBNM,,True,False,policy based network management
1044,IAW,,True,True,in accordance with
1045,SNMP,,True,False,Simple Network Management Protocol
1046,SA,,True,True,situational awareness
1047,SP,,True,False,Special Publication
1048,SCAP,,True,False,Security Content Automation Protocol
1049,SCG,,True,False,Security Classification Guide
1050,PSP,,True,False,Personnel Security Program
1051,GTP,,True,False,GIG technical profile
1052,DIB,,True,False,Defense Industrial Base
1053,DMTF,,True,False,Desktop Management Task Force
1054,CIM,,True,False,Common Information Model
1055,POR,,True,False,programs of record
1056,ES,,True,True,Enterprise Services
1057,BMA,,True,False,Business Mission Area
1058,ISSO,,True,False,Information System Security Officer
1059,CCA,,True,True,cross certification agreements
1060,CCEB,,True,False,Combined Communication Electronics Board
1061,ING,,True,False,Inactive National Guard
1062,MEB,,True,False,MEDICAL EVALUATION BOARD
1063,DFSP,,True,True,DoD Food Service Program
1064,DLA,,True,True,Defense Logistics Agency
1065,WRM,,True,False,War Reserve Materiel
1066,JSPB,,True,False,Joint Subsistence Policy Board
1067,FCI,,True,False,food cost index
1068,CFREP,,True,False,Combat Feeding Research and Engineering Program
1069,CFREB,,True,False,Combat Feeding Research and Engineering Board
1070,BDFA,,True,False,basic daily food allowance
1071,ESM,,True,False,essential station messing
1072,JSORF,,True,False,Joint Service Operational Ration Forum
1073,FNB,,True,False,Food and Nutrition Board
1074,NSRDEC,,True,False,"Natick Soldier Research, Development, and Engineering Center"
1075,AFRS,,True,False,Armed Forces Recipe Service
1076,JSRC,,True,False,Joint Service Recipe Committee
1077,SPVDAP,,True,False,Subsistence Prime Vendor Destination Audit Program
1078,MRE,,True,False,"Meal, Ready to Eat"
1079,AES,,True,False,alternative educational setting
1080,SNM,,True,True,special nuclear material
1081,CCS,,True,False,contamination control station
1082,UMMIPS,,True,True,Uniform Materiel Movement and Issue Priority System
1083,RDD,,True,True,required delivery date
1084,AIT,,True,True,automatic identification technology
1085,ITV,,True,True,in transit visibility
1086,TCSP,,True,True,theater consolidation and shipping points
1087,TDD,,True,True,time definite delivery
1088,SD,,True,False,Standardization Directory
1089,ECM,,True,False,Earth Covered Magazine
1090,AE,,True,True,and explosives
1091,PES,,True,False,potential explosive site
1092,MCE,,True,False,Maximum Credible Event
1093,NEW,,True,False,Net Explosive Weight
1094,NEWQD,,True,False,Net Explosive Weight for Quantity Distance
1095,QD,,True,False,Quantity Distance
1096,POL,,True,False,"petroleum, oil, lubricants"
1097,VERA,,True,False,Voluntary Early Retirement Authority
1098,VSIP,,True,False,Voluntary Separation Incentive Pay
1099,FECA,,True,False,Federal Employees Compensation Act
1100,UN,,True,True,United Nations
1101,DCC,,True,True,Disposal Condition Code
1102,OEBGD,,True,True,overseas environmental baseline guidance document
1103,DDESS,,True,False,Domestic Dependent Elementary and Secondary Schools
1104,MAP,,True,True,Management Action Plan
1105,FYDP,,True,False,Future Years Defense Plan
1106,ECP,,True,True,environmental condition of property
1107,BCT,,True,False,BRAC Cleanup Teams
1108,BEC,,True,False,base environmental coordinator
1109,NDAI,,True,False,no DoD action indicated
1110,JEP,,True,False,Joint Execution Plan
1111,NRI,,True,False,NATURAL RESOURCE INJURY
1112,FBI,,True,False,Federal Bureau of Investigation
1113,IDS,,True,False,INTRUSION DETECTION SYSTEMS
1114,SPP,,True,False,STANDING PRACTICE PROCEDURES
1115,JDS,,True,False,Joint Dissemination System
1116,CTIP,,True,False,Combating Trafficking in Persons
1117,LIG,,True,False,Lead Inspector General
1118,NCCD,,True,False,nuclear certified computer data
1119,LAA,,True,False,Limited Access Authorization
1120,DIBRS,,True,False,Defense Incident Based Reporting System
1121,PID,,True,False,Personal Identifier Data
1122,HIPAA,,True,False,Health Insurance Portability and Accountability Act
1123,FOIA,,True,False,Freedom of Information Act
1124,UCR,,True,False,Uniform Crime Reporting
1125,PHI,,True,False,protected health information
1126,JPME,,True,False,Joint Professional Military Education
